x,y,v
0,0,8379152.000000
0,1,8375807.000000
0,2,8373174.000000
0,3,8371526.500000
0,4,8370827.500000
0,5,8370980.000000
0,6,8371829.000000
0,7,8373278.500000
0,8,8375212.000000
0,9,8377486.000000
0,10,8379867.500000
0,11,8382213.500000
0,12,8384439.500000
0,13,8386432.000000
0,14,8387964.000000
0,15,8388939.000000
0,16,8389514.000000
0,17,8389891.000000
0,18,8390272.000000
0,19,8390919.000000
0,20,8392051.000000
0,21,8393975.000000
0,22,8396917.000000
0,23,8400742.000000
0,24,8405061.000000
0,25,8409414.000000
0,26,8413355.000000
0,27,8416501.000000
0,28,8418693.000000
0,29,8419975.000000
0,30,8420576.000000
0,31,8420777.000000
0,32,8420991.000000
0,33,8421530.000000
0,34,8422699.000000
0,35,8424704.000000
0,36,8427378.000000
0,37,8430352.000000
0,38,8433270.000000
0,39,8435961.000000
0,40,8438228.000000
0,41,8439771.000000
0,42,8440375.000000
0,43,8439931.000000
0,44,8438592.000000
0,45,8436581.000000
0,46,8434006.000000
0,47,8431015.000000
0,48,8427600.000000
0,49,8423606.000000
1,0,8380989.500000
1,1,8376667.500000
1,2,8372831.500000
1,3,8369858.000000
1,4,8367936.000000
1,5,8367055.500000
1,6,8367363.500000
1,7,8368822.000000
1,8,8371473.000000
1,9,8375157.000000
1,10,8379515.000000
1,11,8384327.500000
1,12,8389544.000000
1,13,8394994.000000
1,14,8400260.000000
1,15,8405081.000000
1,16,8409393.000000
1,17,8413354.000000
1,18,8417082.000000
1,19,8420645.000000
1,20,8424080.000000
1,21,8427616.000000
1,22,8431367.000000
1,23,8435275.000000
1,24,8438988.000000
1,25,8442156.000000
1,26,8444421.000000
1,27,8445662.000000
1,28,8445898.000000
1,29,8445361.000000
1,30,8444329.000000
1,31,8443177.000000
1,32,8442259.000000
1,33,8441794.000000
1,34,8442017.000000
1,35,8442993.000000
1,36,8444569.000000
1,37,8446354.000000
1,38,8447925.000000
1,39,8449107.000000
1,40,8449703.000000
1,41,8449485.000000
1,42,8448394.000000
1,43,8446327.000000
1,44,8443434.000000
1,45,8439890.000000
1,46,8435771.000000
1,47,8431174.000000
1,48,8426163.000000
1,49,8420620.000000
2,0,8382828.500000
2,1,8377978.500000
2,2,8373337.000000
2,3,8369480.000000
2,4,8366755.000000
2,5,8365376.500000
2,6,8365688.000000
2,7,8367896.500000
2,8,8372079.000000
2,9,8378097.000000
2,10,8385660.000000
2,11,8394506.000000
2,12,8404492.000000
2,13,8415245.000000
2,14,8426179.000000
2,15,8436783.000000
2,16,8446717.000000
2,17,8455918.000000
2,18,8464380.000000
2,19,8471911.000000
2,20,8478466.000000
2,21,8484041.000000
2,22,8488805.000000
2,23,8492634.000000
2,24,8495335.000000
2,25,8496701.000000
2,26,8496632.000000
2,27,8495179.000000
2,28,8492594.000000
2,29,8489311.000000
2,30,8485804.000000
2,31,8482401.000000
2,32,8479466.000000
2,33,8477164.000000
2,34,8475527.000000
2,35,8474523.000000
2,36,8474011.000000
2,37,8473672.000000
2,38,8473080.000000
2,39,8471988.000000
2,40,8470198.000000
2,41,8467624.000000
2,42,8464235.000000
2,43,8460076.000000
2,44,8455211.000000
2,45,8449742.000000
2,46,8443748.000000
2,47,8437188.000000
2,48,8430139.000000
2,49,8422675.000000
3,0,8384538.000000
3,1,8379644.000000
3,2,8374738.000000
3,3,8370599.000000
3,4,8367748.000000
3,5,8366649.500000
3,6,8367808.000000
3,7,8371675.000000
3,8,8378431.500000
3,9,8388138.500000
3,10,8400559.000000
3,11,8415412.000000
3,12,8432355.000000
3,13,8450647.000000
3,14,8469585.000000
3,15,8488295.000000
3,16,8506106.000000
3,17,8522613.000000
3,18,8537473.000000
3,19,8550316.000000
3,20,8560889.000000
3,21,8569125.000000
3,22,8575041.000000
3,23,8578657.000000
3,24,8579848.000000
3,25,8578670.000000
3,26,8575372.000000
3,27,8570226.000000
3,28,8563746.000000
3,29,8556567.000000
3,30,8549387.000000
3,31,8542586.000000
3,32,8536504.000000
3,33,8531153.000000
3,34,8526460.000000
3,35,8522312.000000
3,36,8518526.000000
3,37,8514886.000000
3,38,8511003.000000
3,39,8506618.000000
3,40,8501574.000000
3,41,8495863.000000
3,42,8489542.000000
3,43,8482676.000000
3,44,8475269.000000
3,45,8467387.000000
3,46,8459030.000000
3,47,8450083.000000
3,48,8440642.000000
3,49,8430817.000000
4,0,8386013.000000
4,1,8381629.500000
4,2,8377162.000000
4,3,8373453.000000
4,4,8371328.000000
4,5,8371441.500000
4,6,8374513.000000
4,7,8381198.000000
4,8,8391938.000000
4,9,8407056.000000
4,10,8426373.000000
4,11,8449491.000000
4,12,8475753.000000
4,13,8504204.000000
4,14,8533723.000000
4,15,8563130.000000
4,16,8591326.000000
4,17,8617398.000000
4,18,8640629.000000
4,19,8660283.000000
4,20,8675950.000000
4,21,8687413.000000
4,22,8694635.000000
4,23,8697708.000000
4,24,8696744.000000
4,25,8692122.000000
4,26,8684474.000000
4,27,8674495.000000
4,28,8662870.000000
4,29,8650471.000000
4,30,8638173.000000
4,31,8626572.000000
4,32,8615881.000000
4,33,8606027.000000
4,34,8596844.000000
4,35,8588092.000000
4,36,8579704.000000
4,37,8571439.000000
4,38,8562977.000000
4,39,8554152.000000
4,40,8544889.000000
4,41,8535192.000000
4,42,8525238.000000
4,43,8514977.000000
4,44,8504430.000000
4,45,8493552.000000
4,46,8482306.000000
4,47,8470533.000000
4,48,8458298.000000
4,49,8445784.000000
5,0,8387332.500000
5,1,8384065.000000
5,2,8380671.500000
5,3,8378204.000000
5,4,8377656.500000
5,5,8379976.000000
5,6,8386170.500000
5,7,8397116.000000
5,8,8413614.000000
5,9,8436112.000000
5,10,8464523.000000
5,11,8498296.000000
5,12,8536509.000000
5,13,8577811.000000
5,14,8620626.000000
5,15,8663350.000000
5,16,8704476.000000
5,17,8742484.000000
5,18,8776066.000000
5,19,8804061.000000
5,20,8825856.000000
5,21,8841011.000000
5,22,8849500.000000
5,23,8851495.000000
5,24,8847476.000000
5,25,8838279.000000
5,26,8825056.000000
5,27,8808913.000000
5,28,8790731.000000
5,29,8771622.000000
5,30,8752670.000000
5,31,8734647.000000
5,32,8717744.000000
5,33,8701840.000000
5,34,8686654.000000
5,35,8671951.000000
5,36,8657533.000000
5,37,8643246.000000
5,38,8628935.000000
5,39,8614543.000000
5,40,8600099.000000
5,41,8585624.000000
5,42,8571218.000000
5,43,8556924.000000
5,44,8542612.000000
5,45,8528209.000000
5,46,8513586.000000
5,47,8498576.000000
5,48,8483200.000000
5,49,8467723.000000
6,0,8388471.500000
6,1,8386786.000000
6,2,8385109.000000
6,3,8384619.000000
6,4,8386528.000000
6,5,8392050.000000
6,6,8402578.000000
6,7,8419308.000000
6,8,8443301.000000
6,9,8475210.000000
6,10,8514912.000000
6,11,8561694.000000
6,12,8614268.000000
6,13,8670848.000000
6,14,8729439.000000
6,15,8788034.000000
6,16,8844442.000000
6,17,8896439.000000
6,18,8942078.000000
6,19,8979724.000000
6,20,9008418.000000
6,21,9027582.000000
6,22,9037084.000000
6,23,9037332.000000
6,24,9029243.000000
6,25,9014292.000000
6,26,8994121.000000
6,27,8970333.000000
6,28,8944216.000000
6,29,8916976.000000
6,30,8889870.000000
6,31,8863888.000000
6,32,8839262.000000
6,33,8815842.000000
6,34,8793278.000000
6,35,8771343.000000
6,36,8749677.000000
6,37,8728292.000000
6,38,8707117.000000
6,39,8686195.000000
6,40,8665667.000000
6,41,8645657.000000
6,42,8626224.000000
6,43,8607318.000000
6,44,8588757.000000
6,45,8570345.000000
6,46,8551968.000000
6,47,8533416.000000
6,48,8514680.000000
6,49,8495982.000000
7,0,8389526.000000
7,1,8389784.000000
7,2,8390273.000000
7,3,8392334.000000
7,4,8397326.000000
7,5,8406924.000000
7,6,8422838.000000
7,7,8446653.000000
7,8,8479680.000000
7,9,8522549.000000
7,10,8575187.000000
7,11,8636590.000000
7,12,8705174.000000
7,13,8778785.000000
7,14,8855056.000000
7,15,8931384.000000
7,16,9004724.000000
7,17,9071957.000000
7,18,9130547.000000
7,19,9178480.000000
7,20,9214476.000000
7,21,9237814.000000
7,22,9248320.000000
7,23,9246461.000000
7,24,9233618.000000
7,25,9211931.000000
7,26,9183648.000000
7,27,9151010.000000
7,28,9115678.000000
7,29,9079171.000000
7,30,9042811.000000
7,31,9007670.000000
7,32,8974164.000000
7,33,8942153.000000
7,34,8911267.000000
7,35,8881126.000000
7,36,8851497.000000
7,37,8822308.000000
7,38,8793626.000000
7,39,8765562.000000
7,40,8738401.000000
7,41,8712337.000000
7,42,8687449.000000
7,43,8663563.000000
7,44,8640467.000000
7,45,8617887.000000
7,46,8595601.000000
7,47,8573355.000000
7,48,8551126.000000
7,49,8529116.000000
8,0,8390748.000000
8,1,8393033.000000
8,2,8395855.000000
8,3,8400726.000000
8,4,8409282.000000
8,5,8423570.000000
8,6,8445614.000000
8,7,8477333.000000
8,8,8520098.000000
8,9,8574622.000000
8,10,8640700.000000
8,11,8717228.000000
8,12,8802359.000000
8,13,8893670.000000
8,14,8988314.000000
8,15,9082801.000000
8,16,9173223.000000
8,17,9255872.000000
8,18,9327550.000000
8,19,9385781.000000
8,20,9429066.000000
8,21,9456536.000000
8,22,9467982.000000
8,23,9464049.000000
8,24,9446402.000000
8,25,9417637.000000
8,26,9380786.000000
8,27,9338648.000000
8,28,9293448.000000
8,29,9247050.000000
8,30,9200916.000000
8,31,9156145.000000
8,32,9113229.000000
8,33,9072141.000000
8,34,9032492.000000
8,35,8993867.000000
8,36,8956017.000000
8,37,8918851.000000
8,38,8882532.000000
8,39,8847268.000000
8,40,8813442.000000
8,41,8781266.000000
8,42,8750780.000000
8,43,8721881.000000
8,44,8694324.000000
8,45,8667696.000000
8,46,8641641.000000
8,47,8615834.000000
8,48,8590247.000000
8,49,8565138.000000
9,0,8392295.000000
9,1,8396364.000000
9,2,8401464.000000
9,3,8409176.000000
9,4,8421510.000000
9,5,8440657.000000
9,6,8469044.000000
9,7,8508707.000000
9,8,8561068.000000
9,9,8626807.000000
9,10,8705651.000000
9,11,8796456.000000
9,12,8897282.000000
9,13,9005456.000000
9,14,9117367.000000
9,15,9228724.000000
9,16,9334990.000000
9,17,9431968.000000
9,18,9515892.000000
9,19,9583860.000000
9,20,9633931.000000
9,21,9665132.000000
9,22,9677364.000000
9,23,9671464.000000
9,24,9649389.000000
9,25,9614027.000000
9,26,9568923.000000
9,27,9517580.000000
9,28,9462786.000000
9,29,9406772.000000
9,30,9351191.000000
9,31,9297128.000000
9,32,9245159.000000
9,33,9195333.000000
9,34,9147304.000000
9,35,9100537.000000
9,36,9054858.000000
9,37,9010182.000000
9,38,8966694.000000
9,39,8924785.000000
9,40,8884806.000000
9,41,8846960.000000
9,42,8811294.000000
9,43,8777780.000000
9,44,8746144.000000
9,45,8715887.000000
9,46,8686516.000000
9,47,8657635.000000
9,48,8629157.000000
9,49,8601402.000000
10,0,8394169.000000
10,1,8399732.000000
10,2,8406792.000000
10,3,8417165.000000
10,4,8433007.000000
10,5,8456714.000000
10,6,8490856.000000
10,7,8537646.000000
10,8,8598425.000000
10,9,8673819.000000
10,10,8763579.000000
10,11,8866543.000000
10,12,8980792.000000
10,13,9103185.000000
10,14,9229477.000000
10,15,9354854.000000
10,16,9474382.000000
10,17,9583362.000000
10,18,9677689.000000
10,19,9753939.000000
10,20,9809744.000000
10,21,9843981.000000
10,22,9856670.000000
10,23,9849000.000000
10,24,9823126.000000
10,25,9782193.000000
10,26,9730063.000000
10,27,9670810.000000
10,28,9607737.000000
10,29,9543417.000000
10,30,9479642.000000
10,31,9417583.000000
10,32,9357878.000000
10,33,9300601.000000
10,34,9245368.000000
10,35,9191658.000000
10,36,9139262.000000
10,37,9088188.000000
10,38,9038712.000000
10,39,8991215.000000
10,40,8946079.000000
10,41,8903523.000000
10,42,8863630.000000
10,43,8826362.000000
10,44,8791444.000000
10,45,8758302.000000
10,46,8726395.000000
10,47,8695209.000000
10,48,8664646.000000
10,49,8634926.000000
11,0,8396288.000000
11,1,8402890.000000
11,2,8411523.000000
11,3,8424054.000000
11,4,8442705.000000
11,5,8470068.000000
11,6,8508788.000000
11,7,8560993.000000
11,8,8628061.000000
11,9,8710542.000000
11,10,8808194.000000
11,11,8919974.000000
11,12,9043801.000000
11,13,9176264.000000
11,14,9312631.000000
11,15,9447814.000000
11,16,9576632.000000
11,17,9694207.000000
11,18,9796079.000000
11,19,9878436.000000
11,20,9938303.000000
11,21,9974592.000000
11,22,9987492.000000
11,23,9978394.000000
11,24,9949714.000000
11,25,9904753.000000
11,26,9847565.000000
11,27,9782525.000000
11,28,9713442.000000
11,29,9643057.000000
11,30,9573335.000000
11,31,9505470.000000
11,32,9440150.000000
11,33,9377482.000000
11,34,9317053.000000
11,35,9258349.000000
11,36,9201132.000000
11,37,9145478.000000
11,38,9091693.000000
11,39,9040198.000000
11,40,8991350.000000
11,41,8945483.000000
11,42,8902691.000000
11,43,8862919.000000
11,44,8825873.000000
11,45,8790940.000000
11,46,8757504.000000
11,47,8725099.000000
11,48,8693476.000000
11,49,8662705.000000
12,0,8398369.000000
12,1,8405547.000000
12,2,8415139.000000
12,3,8429038.000000
12,4,8449567.000000
12,5,8479245.000000
12,6,8520687.000000
12,7,8575994.000000
12,8,8646434.000000
12,9,8732577.000000
12,10,8834263.000000
12,11,8950371.000000
12,12,9078824.000000
12,13,9215959.000000
12,14,9357014.000000
12,15,9496742.000000
12,16,9629998.000000
12,17,9751788.000000
12,18,9857535.000000
12,19,9942958.000000
12,20,10004885.000000
12,21,10042104.000000
12,22,10055075.000000
12,23,10045234.000000
12,24,10015170.000000
12,25,9968285.000000
12,26,9908574.000000
12,27,9840622.000000
12,28,9768457.000000
12,29,9694997.000000
12,30,9622269.000000
12,31,9551493.000000
12,32,9483330.000000
12,33,9417935.000000
12,34,9354916.000000
12,35,9293748.000000
12,36,9234148.000000
12,37,9176192.000000
12,38,9120217.000000
12,39,9066732.000000
12,40,9016076.000000
12,41,8968630.000000
12,42,8924557.000000
12,43,8883779.000000
12,44,8845990.000000
12,45,8810574.000000
12,46,8776862.000000
12,47,8744369.000000
12,48,8712815.000000
12,49,8682079.000000
13,0,8400232.000000
13,1,8407366.000000
13,2,8417183.000000
13,3,8431564.000000
13,4,8452737.000000
13,5,8483096.000000
13,6,8525137.000000
13,7,8580851.000000
13,8,8651442.000000
13,9,8737436.000000
13,10,8838659.000000
13,11,8953983.000000
13,12,9081295.000000
13,13,9217150.000000
13,14,9356933.000000
13,15,9495552.000000
13,16,9627916.000000
13,17,9749036.000000
13,18,9854254.000000
13,19,9939290.000000
13,20,10000973.000000
13,21,10038140.000000
13,22,10051235.000000
13,23,10041669.000000
13,24,10011978.000000
13,25,9965462.000000
13,26,9906149.000000
13,27,9838514.000000
13,28,9766650.000000
13,29,9693522.000000
13,30,9621110.000000
13,31,9550668.000000
13,32,9482804.000000
13,33,9417642.000000
13,34,9354866.000000
13,35,9294001.000000
13,36,9234680.000000
13,37,9177001.000000
13,38,9121268.000000
13,39,9068008.000000
13,40,9017646.000000
13,41,8970600.000000
13,42,8927019.000000
13,43,8886850.000000
13,44,8849798.000000
13,45,8815244.000000
13,46,8782571.000000
13,47,8751204.000000
13,48,8720843.000000
13,49,8691221.000000
14,0,8401741.000000
14,1,8408258.000000
14,2,8417569.000000
14,3,8431456.000000
14,4,8451998.000000
14,5,8481343.000000
14,6,8521821.000000
14,7,8575236.000000
14,8,8642748.000000
14,9,8724820.000000
14,10,8821130.000000
14,11,8930541.000000
14,12,9051107.000000
14,13,9179840.000000
14,14,9312534.000000
14,15,9444463.000000
14,16,9570679.000000
14,17,9686242.000000
14,18,9786599.000000
14,19,9867814.000000
14,20,9927076.000000
14,21,9963250.000000
14,22,9976495.000000
14,23,9968100.000000
14,24,9940395.000000
14,25,9896559.000000
14,26,9840466.000000
14,27,9776425.000000
14,28,9708289.000000
14,29,9638858.000000
14,30,9570079.000000
14,31,9503157.000000
14,32,9438684.000000
14,33,9376723.000000
14,34,9317029.000000
14,35,9259124.000000
14,36,9202683.000000
14,37,9147794.000000
14,38,9094734.000000
14,39,9043933.000000
14,40,8995972.000000
14,41,8951205.000000
14,42,8909812.000000
14,43,8871845.000000
14,44,8836941.000000
14,45,8804581.000000
14,46,8774154.000000
14,47,8745160.000000
14,48,8717005.000000
14,49,8689441.000000
15,0,8402766.000000
15,1,8408232.000000
15,2,8416393.000000
15,3,8428918.000000
15,4,8447670.000000
15,5,8474609.000000
15,6,8511611.000000
15,7,8560355.000000
15,8,8621893.000000
15,9,8696562.000000
15,10,8784084.000000
15,11,8883303.000000
15,12,8992438.000000
15,13,9109065.000000
15,14,9229662.000000
15,15,9349926.000000
15,16,9465260.000000
15,17,9570993.000000
15,18,9662908.000000
15,19,9737530.000000
15,20,9792488.000000
15,21,9826614.000000
15,22,9839855.000000
15,23,9833159.000000
15,24,9808673.000000
15,25,9769398.000000
15,26,9718969.000000
15,27,9661313.000000
15,28,9599800.000000
15,29,9536961.000000
15,30,9474672.000000
15,31,9414100.000000
15,32,9355750.000000
15,33,9299673.000000
15,34,9245541.000000
15,35,9192937.000000
15,36,9141650.000000
15,37,9091731.000000
15,38,9043421.000000
15,39,8997099.000000
15,40,8953310.000000
15,41,8912485.000000
15,42,8874806.000000
15,43,8840354.000000
15,44,8808862.000000
15,45,8779827.000000
15,46,8752702.000000
15,47,8726903.000000
15,48,8701880.000000
15,49,8677160.000000
16,0,8403306.000000
16,1,8407490.000000
16,2,8414083.000000
16,3,8424639.000000
16,4,8440831.000000
16,5,8464246.000000
16,6,8496315.000000
16,7,8538483.000000
16,8,8591752.000000
16,9,8656420.000000
16,10,8732197.000000
16,11,8818074.000000
16,12,8912450.000000
16,13,9013348.000000
16,14,9118018.000000
16,15,9222819.000000
16,16,9323662.000000
16,17,9416377.000000
16,18,9497179.000000
16,19,9563186.000000
16,20,9612395.000000
16,21,9643542.000000
16,22,9656445.000000
16,23,9651741.000000
16,24,9631284.000000
16,25,9597905.000000
16,26,9554920.000000
16,27,9505656.000000
16,28,9452809.000000
16,29,9398736.000000
16,30,9345112.000000
16,31,9292942.000000
16,32,9242777.000000
16,33,9194551.000000
16,34,9147860.000000
16,35,9102390.000000
16,36,9057993.000000
16,37,9014667.000000
16,38,8972647.000000
16,39,8932321.000000
16,40,8894070.000000
16,41,8858422.000000
16,42,8825556.000000
16,43,8795609.000000
16,44,8768413.000000
16,45,8743544.000000
16,46,8720443.000000
16,47,8698522.000000
16,48,8677141.000000
16,49,8655886.000000
17,0,8403356.000000
17,1,8406237.000000
17,2,8411181.000000
17,3,8419549.000000
17,4,8432694.000000
17,5,8451869.000000
17,6,8478110.000000
17,7,8512526.000000
17,8,8556092.000000
17,9,8609154.000000
17,10,8671429.000000
17,11,8742076.000000
17,12,8819793.000000
17,13,8902990.000000
17,14,8989587.000000
17,15,9076692.000000
17,16,9160857.000000
17,17,9238546.000000
17,18,9306691.000000
17,19,9362886.000000
17,20,9405339.000000
17,21,9432881.000000
17,22,9445086.000000
17,23,9442433.000000
17,24,9426517.000000
17,25,9399877.000000
17,26,9365322.000000
17,27,9325438.000000
17,28,9282418.000000
17,29,9238291.000000
17,30,9194470.000000
17,31,9151908.000000
17,32,9111027.000000
17,33,9071696.000000
17,34,9033593.000000
17,35,8996366.000000
17,36,8959880.000000
17,37,8924144.000000
17,38,8889330.000000
17,39,8855839.000000
17,40,8823992.000000
17,41,8794238.000000
17,42,8766878.000000
17,43,8742053.000000
17,44,8719700.000000
17,45,8699408.000000
17,46,8680703.000000
17,47,8662916.000000
17,48,8645504.000000
17,49,8627850.000000
18,0,8403110.000000
18,1,8404934.000000
18,2,8408390.000000
18,3,8414544.000000
18,4,8424491.000000
18,5,8439155.000000
18,6,8459238.000000
18,7,8485536.000000
18,8,8518979.000000
18,9,8559914.000000
18,10,8608149.000000
18,11,8663079.000000
18,12,8723765.000000
18,13,8788874.000000
18,14,8856918.000000
18,15,8925716.000000
18,16,8992571.000000
18,17,9054743.000000
18,18,9109794.000000
18,19,9155799.000000
18,20,9191121.000000
18,21,9214617.000000
18,22,9225809.000000
18,23,9225126.000000
18,24,9213903.000000
18,25,9194247.000000
18,26,9168249.000000
18,27,9137862.000000
18,28,9104855.000000
18,29,9070782.000000
18,30,9036921.000000
18,31,9004052.000000
18,32,8972535.000000
18,33,8942299.000000
18,34,8912982.000000
18,35,8884261.000000
18,36,8856021.000000
18,37,8828200.000000
18,38,8800941.000000
18,39,8774535.000000
18,40,8749366.000000
18,41,8725825.000000
18,42,8704259.000000
18,43,8684818.000000
18,44,8667411.000000
18,45,8651708.000000
18,46,8637299.000000
18,47,8623592.000000
18,48,8609975.000000
18,49,8595839.000000
19,0,8402972.000000
19,1,8404136.000000
19,2,8406317.000000
19,3,8410429.000000
19,4,8417261.000000
19,5,8427482.000000
19,6,8441609.000000
19,7,8460233.000000
19,8,8484056.000000
19,9,8513440.000000
19,10,8548320.000000
19,11,8588350.000000
19,12,8632880.000000
19,13,8681065.000000
19,14,8731715.000000
19,15,8783235.000000
19,16,8833764.000000
19,17,8881223.000000
19,18,8923761.000000
19,19,8959819.000000
19,20,8987995.000000
19,21,9007287.000000
19,22,9017336.000000
19,23,9018474.000000
19,24,9011692.000000
19,25,8998460.000000
19,26,8980274.000000
19,27,8958608.000000
19,28,8934804.000000
19,29,8910084.000000
19,30,8885445.000000
19,31,8861505.000000
19,32,8838656.000000
19,33,8816787.000000
19,34,8795650.000000
19,35,8774907.000000
19,36,8754452.000000
19,37,8734209.000000
19,38,8714298.000000
19,39,8694916.000000
19,40,8676319.000000
19,41,8658926.000000
19,42,8643022.000000
19,43,8628740.000000
19,44,8616005.000000
19,45,8604540.000000
19,46,8593987.000000
19,47,8583894.000000
19,48,8573648.000000
19,49,8562721.000000
20,0,8403422.000000
20,1,8404218.000000
20,2,8405438.000000
20,3,8407748.000000
20,4,8411728.000000
20,5,8417922.000000
20,6,8426693.000000
20,7,8438505.000000
20,8,8453948.000000
20,9,8473294.000000
20,10,8496550.000000
20,11,8523512.000000
20,12,8553952.000000
20,13,8587438.000000
20,14,8623093.000000
20,15,8659840.000000
20,16,8696254.000000
20,17,8730859.000000
20,18,8762234.000000
20,19,8789173.000000
20,20,8810647.000000
20,21,8825926.000000
20,22,8834730.000000
20,23,8837191.000000
20,24,8833971.000000
20,25,8825966.000000
20,26,8814192.000000
20,27,8799752.000000
20,28,8783713.000000
20,29,8766908.000000
20,30,8750118.000000
20,31,8733810.000000
20,32,8718294.000000
20,33,8703553.000000
20,34,8689359.000000
20,35,8675538.000000
20,36,8661906.000000
20,37,8648430.000000
20,38,8635229.000000
20,39,8622316.000000
20,40,8609937.000000
20,41,8598261.000000
20,42,8587498.000000
20,43,8577843.000000
20,44,8569185.000000
20,45,8561328.000000
20,46,8553986.000000
20,47,8546860.000000
20,48,8539448.000000
20,49,8531236.000000
21,0,8404722.000000
21,1,8405459.000000
21,2,8405965.000000
21,3,8406795.000000
21,4,8408387.000000
21,5,8411104.000000
21,6,8415317.000000
21,7,8421510.000000
21,8,8430075.000000
21,9,8441261.000000
21,10,8455155.000000
21,11,8471700.000000
21,12,8490856.000000
21,13,8512531.000000
21,14,8536261.000000
21,15,8561208.000000
21,16,8586347.000000
21,17,8610511.000000
21,18,8632691.000000
21,19,8651990.000000
21,20,8667722.000000
21,21,8679324.000000
21,22,8686630.000000
21,23,8689674.000000
21,24,8688826.000000
21,25,8684618.000000
21,26,8677670.000000
21,27,8668785.000000
21,28,8658685.000000
21,29,8648080.000000
21,30,8637406.000000
21,31,8627036.000000
21,32,8617222.000000
21,33,8608039.000000
21,34,8599360.000000
21,35,8591099.000000
21,36,8583080.000000
21,37,8575318.000000
21,38,8567838.000000
21,39,8560631.000000
21,40,8553665.000000
21,41,8547014.000000
21,42,8540719.000000
21,43,8534896.000000
21,44,8529540.000000
21,45,8524557.000000
21,46,8519752.000000
21,47,8514906.000000
21,48,8509638.000000
21,49,8503524.000000
22,0,8406840.000000
22,1,8407766.000000
22,2,8407901.000000
22,3,8407642.000000
22,4,8407356.000000
22,5,8407260.000000
22,6,8407815.000000
22,7,8409536.000000
22,8,8412722.000000
22,9,8417670.000000
22,10,8424518.000000
22,11,8433324.000000
22,12,8444216.000000
22,13,8457206.000000
22,14,8472060.000000
22,15,8488185.000000
22,16,8504808.000000
22,17,8520995.000000
22,18,8536109.000000
22,19,8549512.000000
22,20,8560613.000000
22,21,8569110.000000
22,22,8574907.000000
22,23,8578026.000000
22,24,8578639.000000
22,25,8577031.000000
22,26,8573480.000000
22,27,8568525.000000
22,28,8562718.000000
22,29,8556504.000000
22,30,8550157.000000
22,31,8543919.000000
22,32,8538075.000000
22,33,8532790.000000
22,34,8528107.000000
22,35,8523974.000000
22,36,8520295.000000
22,37,8517062.000000
22,38,8514250.000000
22,39,8511767.000000
22,40,8509310.000000
22,41,8506769.000000
22,42,8504118.000000
22,43,8501383.000000
22,44,8498631.000000
22,45,8495793.000000
22,46,8492810.000000
22,47,8489488.000000
22,48,8485632.000000
22,49,8480960.000000
23,0,8409590.000000
23,1,8410935.000000
23,2,8411017.000000
23,3,8410094.000000
23,4,8408411.000000
23,5,8406222.000000
23,6,8403998.000000
23,7,8402314.000000
23,8,8401520.000000
23,9,8401969.000000
23,10,8403923.000000
23,11,8407468.000000
23,12,8412774.000000
23,13,8419889.000000
23,14,8428664.000000
23,15,8438611.000000
23,16,8449158.000000
23,17,8459597.000000
23,18,8469549.000000
23,19,8478588.000000
23,20,8486282.000000
23,21,8492411.000000
23,22,8497001.000000
23,23,8499991.000000
23,24,8501466.000000
23,25,8501555.000000
23,26,8500314.000000
23,27,8498048.000000
23,28,8495069.000000
23,29,8491689.000000
23,30,8488032.000000
23,31,8484274.000000
23,32,8480772.000000
23,33,8477876.000000
23,34,8475724.000000
23,35,8474389.000000
23,36,8473807.000000
23,37,8474011.000000
23,38,8474831.000000
23,39,8476011.000000
23,40,8477111.000000
23,41,8477816.000000
23,42,8478026.000000
23,43,8477713.000000
23,44,8476890.000000
23,45,8475538.000000
23,46,8473667.000000
23,47,8471179.000000
23,48,8468074.000000
23,49,8464186.000000
24,0,8412838.000000
24,1,8414758.000000
24,2,8414970.000000
24,3,8413626.000000
24,4,8410995.000000
24,5,8407342.000000
24,6,8403143.000000
24,7,8399018.000000
24,8,8395538.000000
24,9,8393086.000000
24,10,8391961.000000
24,11,8392295.000000
24,12,8394228.000000
24,13,8397766.000000
24,14,8402705.000000
24,15,8408649.000000
24,16,8415116.000000
24,17,8421709.000000
24,18,8428101.000000
24,19,8434116.000000
24,20,8439417.000000
24,21,8443919.000000
24,22,8447627.000000
24,23,8450511.000000
24,24,8452575.000000
24,25,8453777.000000
24,26,8454106.000000
24,27,8453619.000000
24,28,8452384.000000
24,29,8450542.000000
24,30,8448230.000000
24,31,8445618.000000
24,32,8443195.000000
24,33,8441419.000000
24,34,8440592.000000
24,35,8440888.000000
24,36,8442377.000000
24,37,8444949.000000
24,38,8448359.000000
24,39,8452229.000000
24,40,8456007.000000
24,41,8459236.000000
24,42,8461672.000000
24,43,8463198.000000
24,44,8463743.000000
24,45,8463295.000000
24,46,8461918.000000
24,47,8459689.000000
24,48,8456734.000000
24,49,8453129.000000
